id,en,ru,
NARRATOR_IDOL_005,Oh. Another pebble. How thrilling… Wait. No. It’s a seed. Typical. Useless.,,
NARRATOR_IDOL_006,“Every fool thinks they’re an alchemist… right up until they explode.”,,
NARRATOR_INGREVEAL_001,“Lavender’s a fair old thing for keeping the mind quiet. Had a PocketPuff by the bed once… before I gave up sleeping.”,,
NARRATOR_INGREVEAL_002,"“They say if you listen close, you’ll hear the sea. I hear my patience giving out. That’s why it finds its way into Tattle Tonic and Bat’s Bother. Can’t trust anything else to behave.”",,
NARRATOR_INGREVEAL_003,"“Funny thing about invisibility… apparently any scrap of old paper’ll do the job. Got the stuff clogging up every corner, and now it’s making potions? Ridiculous.”",,
NARRATOR_INGREVEAL_004,"“Takes a pebble to speed up your hands. Obvious, right? No. No, it isn’t.”",,
GLOWMELT_NAME,Glowmelt,Озарение,
GLOWMELT_DESCRIPTION,"A faint, stubborn glow meant to shove back the dark. Don't expect it to light your whole bloody workshop!","Слабый робкий свет, способный озарить темноту. Даже не смей тратить вместо свеч просто, чтобы осветить мастерскую!",
GLOWMELT_INSTRUCTIONS,"1. Combine Wild Lavender, Ember Twig, and a Flicker Berry.\n2. Stir gently.","1. Добавить дикую лаванду, тлеющий сучок и ягоду-светяшку. \n2. Аккуратно перемешать.",
SWIFTHAND_NAME,Swift hand,,
SWIFTHAND_DESCRIPTION,A quick tap sends your ingredients straight into the cauldron. Saves your hands the extra work!,По щелчку все ингредиенты уходят в котёл. Практично!,
SWIFTHAND_INSTRUCTIONS,,,
INVISIBILITY_NAME,Invisibility,Невидимость,
INVISIBILITY_DESCRIPTION,Makes you fade just enough to slip by unnoticed.,"Не полная невидимость, но достаточно, чтобы быть незамеченным",
INVISIBILITY_INSTRUCTIONS,,,
TATTLETONIC_NAME,Tattle Tonic,Болтунья,
TATTLETONIC_DESCRIPTION,"Catch whispers lurking in the air, if you've got the senses to listen to them!",Витает шёпот тут и там - пора услышат ьправду нам!,
TATTLETONIC_INSTRUCTIONS,,,
